,code,desc
400,51110,"Agenturhandel med jordbruksråvaror, levande djur, textilråvaror och textilhalvfabrikat"
401,51120,"Agenturhandel med bränsle, malm, metaller och industrikemikalier"
402,51130,Agenturhandel med virke och byggmaterial
403,51141,"Agenturhandel med maskiner, industriell utrustning, fartyg och luftfartyg utom kontorsutrustning och datorer"
404,51142,Agenturhandel med kontorsutrustning och datorer
405,51150,"Agenturhandel med möbler, hushålls- och järnhandelsvaror"
406,51160,"Agenturhandel med textilier, kläder, skodon och lädervaror"
407,51170,"Agenturhandel med livsmedel, drycker och tobak"
408,51180,Agenturhandel med annat specialsortiment
409,51190,"Agenturhandel med blandat sortiment|(51.2 - 51.9 Partihandel)|- försäljning, annat än på uppdrag, till producenter och återförsäljare"
410,51210,"Partihandel med spannmål, utsäde och djurfoder"
411,51220,Partihandel med blommor och växter
412,51230,Partihandel med levande djur
413,51240,"Partihandel med hudar, skinn och läder"
414,51250,Partihandel med råtobak
415,51310,Partihandel med frukt och grönsaker
416,51320,Partihandel med kött och köttvaror
417,51330,"Partihandel med mejeriprodukter, ägg, matolja och matfett"
418,51340,Partihandel med alkoholhaltiga och andra drycker
419,51350,Partihandel med tobak
420,51360,"Partihandel med socker, choklad och sockerkonfektyrer"
421,51370,"Partihandel med kaffe, te, kakao och kryddor"
422,51380,"Partihandel med andra livsmedel, bl.a. fisk, skal- och blötdjur"
423,51390,"Icke specialiserad partihandel med livsmedel, drycker och tobak"
424,51410,Partihandel med textilier
425,51420,Partihandel med kläder och skodon
426,51431,Partihandel med elektriska hushållsmaskiner och -apparater
427,51432,Partihandel med ljud- och bildanläggningar samt videoutrustning
428,51433,"Partihandel med inspelade och oinspelade kassett- och videoband samt dvd-, cd- och grammofonskivor"
429,51434,Partihandel med elartiklar
430,51440,"Partihandel med glas och porslin, tapeter, rengöringsmedel"
431,51450,Partihandel med parfym och kosmetika
432,51460,Partihandel med medicinsk utrustning och apoteksvaror
433,51471,Partihandel med möbler för hemmet
434,51472,Partihandel med sport- och fritidsartiklar
435,51473,Partihandel med kontorsförbrukningsvaror
436,51479,Partihandel med övriga hushållsvaror
437,51510,Partihandel med bränslen
438,51520,Partihandel med metaller och metallmalmer
439,51530,"Partihandel med virke, andra byggmaterial och sanitetsgods"
440,51541,Partihandel med järnhandelsvaror
441,51542,Partihandel med VVS-armatur
442,51550,Partihandel med kemiska produkter
443,51561,Partihandel med industriförnödenheter
444,51562,Partihandel med emballage
445,51569,Partihandel med övriga insatsvaror
446,51571,Partihandel med uttjänta fordon
447,51572,Partihandel med metallavfall och metallskrot
448,51573,Partihandel med avfall och skrot av icke-metall
449,51810,Partihandel med verktygsmaskiner
450,51820,"Partihandel med gruv-, bygg- och anläggningsmaskiner"
451,51830,"Partihandel med textil-, sy- och stickmaskiner"
452,51840,Partihandel med datorer och kringutrustning samt programvara
453,51851,Partihandel med andra kontorsmaskiner och kontorsutrustning
454,51852,Partihandel med kontorsmöbler
455,51860,Partihandel med elektronikkomponenter
456,51871,Partihandel med mät- och precisionsinstrument
457,51872,Partihandel med datoriserad materialhanteringsutrustning
458,51873,Partihandel med teleprodukter
459,51879,"Partihandel med övriga maskiner för industri, handel och sjöfart"
460,51880,Partihandel med maskiner och verktyg för jordbruket inkl. traktorer
461,51900,Övrig partihandel
462,52111,"Varuhus- och stormarknadshandel, mest livsmedel, drycker och tobak"
463,52112,"Livsmedelshandel med brett sortiment, ej varuhus eller stormarknad"
464,52121,Annan varuhus- och stormarknadshandel
465,52129,Övrig detaljhandel med brett sortiment
466,52210,Butikshandel med frukt och grönsaker
467,52220,Butikshandel med kött och charkuterier
468,52230,"Butikshandel med fisk, skal- och blötdjur"
469,52241,Butikshandel med bröd och konditorivaror
470,52242,Butikshandel med konfektyrer
471,52250,Butikshandel med alkoholhaltiga och andra drycker
472,52260,Tobakshandel
473,52271,Butikshandel med hälsokost
474,52279,Övrig specialiserad butikshandel med livsmedel
475,52310,Apotekshandel
476,52320,Butikshandel med sjukvårdsartiklar
477,52330,Butikshandel med kosmetika och hygienartiklar
478,52410,Butikshandel med textilier
479,52421,"Butikshandel med herr-, dam- och barnkläder, blandat"
480,52422,Butikshandel med herrkläder
481,52423,Butikshandel med damkläder
482,52424,Butikshandel med barnkläder
483,52425,Butikshandel med pälsar
484,52431,Butikshandel med skodon
485,52432,"Butikshandel med väskor, reseffekter och lädervaror"
486,52441,Butikshandel med möbler för hemmet
487,52442,Butikshandel med inredningstextilier
488,52443,"Butikshandel med glas, porslin och andra bosättningsvaror"
489,52444,Butikshandel med belysningsartiklar
490,52451,Butikshandel med elektriska hushållsmaskiner och hushållsapparater
491,52452,Butikshandel med ljud- och bildanläggningar samt videoutrustning
492,52453,"Butikshandel med inspelade och oinspelade kassett- och videoband samt dvd-, cd- och grammofonskivor"
493,52454,Butikshandel med musikinstrument och noter
494,52461,"Butikshandel med järnhandels-, bygg- och VVS-varor"
495,52462,"Butikshandel med färger, fernissor och lacker"
496,52471,Butikshandel med böcker och kontorsförbrukningsvaror
497,52472,Butikshandel med tidningar och tidskrifter
498,52481,"Butikshandel med glasögon och andra optiska artiklar, ej fotoutrustning"
499,52482,Butikshandel med fotoutrustning
500,52483,Butikshandel med ur
501,52484,Butikshandel med guldsmedsvaror och smycken
502,52485,Butikshandel med sport- och fritidsartiklar
503,52486,Butikshandel med spel och leksaker
504,52487,"Butikshandel med blommor och andra växter, frön och gödselmedel"
505,52488,Butikshandel med smådjur
506,52491,Butikshandel med konst; galleriverksamhet
507,52492,Butikshandel med mynt och frimärken
508,52493,"Butikshandel med datorer, kontorsmaskiner och programvara"
509,52494,Butikshandel med telekommunikationsutrustning
510,52495,"Butikshandel med tapeter, mattor och mjuka golvbeläggningar"
511,52496,Detaljhandel med båtar och båttillbehör
512,52497,Detaljhandel med kontorsmöbler
513,52499,Övrig specialiserad butikshandel
514,52501,Butikshandel med antikviteter och begagnade böcker
515,52509,Butikshandel med övriga begagnade varor
516,52611,Postorderhandel med brett sortiment
517,52612,Postorderhandel med textilier och konfektion
518,52613,Postorderhandel med sport- och fritidsutrustning
519,52614,Postorderhandel med böcker och andra mediavaror
520,52615,Postorderhandel med bosättningsvaror
521,52616,Postorderhandel med övriga varor
522,52617,Detaljhandel via internet med brett sortiment
523,52618,"Detaljhandel via internet med böcker, mediavaror samt datorutrustning"
524,52619,Detaljhandel via internet med övriga varor
525,52621,Torg- och marknadshandel med livsmedel
526,52629,Torg- och marknadshandel med övriga varor
527,52631,Provisionshandel
528,52632,Ambulerande och tillfällig handel med livsmedel
529,52633,Ambulerande och tillfällig handel med övriga varor
530,52639,"Övrig detaljhandel, ej i butik"
531,52710,Reparation av skodon och andra lädervaror
532,52720,Reparation av elektriska hushållsartiklar
533,52730,Reparation av ur och guldsmedsvaror
534,52740,Annan reparation av hushållsartiklar och personliga artiklar
535,55101,Hotellverksamhet med restaurangrörelse
536,55102,Drift av konferensanläggningar
537,55103,Hotellverksamhet utan restaurangrörelse
538,55210,Vandrarhemsverksamhet m.m.
539,55220,Campingplatsverksamhet m.m.
540,55230,Stugbyverksamhet m.m.
541,55300,Restaurangverksamhet
542,55400,Barverksamhet
543,55510,Drift av personalmatsalar
544,55521,Catering för transportsektorn
545,55522,Centralköksverksamhet för sjukhus
546,55523,"Centralköksverksamhet för skolor, omsorgs- och andra institutioner"
547,55529,Övrig catering
548,60100,Järnvägstransport
549,60211,Kollektivtrafikverksamhet
550,60212,Linjebussverksamhet
551,60220,Taxitrafik
552,60230,Annan landtransport av passagerare
553,60240,Vägtransport av gods
554,60300,Transporter i rörsystem
555,61101,Färjtrafik över hav eller i kustsjöfart
556,61102,Övrig havs- och kustsjöfart
557,61200,Sjöfart på inre vattenvägar
558,62100,Reguljär lufttransport
559,62200,Icke reguljär lufttransport
560,62300,Rymdfart
561,63110,Godshantering
562,63120,Varulagring och magasinering
563,63210,Övriga stödtjänster till landtransport
564,63220,Övriga stödtjänster till sjöfart
565,63230,Övriga stödtjänster till luftfart
566,63301,Arrangerande av resor
567,63302,Försäljning och förmedling av resor; hotellbokning
568,63303,Turistservice
569,63400,Annan transportförmedling
570,64110,Postbefordran via nationella posten
571,64120,Annan postbefordran
572,64201,Nätdrift
573,64202,Radiering
574,64203,Kabel-TV-drift
575,65110,Centralbanksverksamhet
576,65120,Bankverksamhet utom centralbankverksamhet
577,65210,Finansiell leasing
578,65220,Annan kreditgivning
579,65231,"Handel med och förvaltning av värdepapper, för egen räkning"
580,65232,"Aktiefonds-, räntefonds- och valutafondsverksamhet m.m."
581,66011,Fondanknuten livförsäkring
582,66012,Livförsäkring utom fondanknuten livförsäkring
583,66020,Pensionsfonders och understödsföreningars verksamhet
584,66030,Skadeförsäkring
585,67110,Administrativa tjänster till finansiella marknader
586,67120,"Handel med och förvaltning av värdepapper, för annans räkning"
587,67130,Andra stödtjänster till finansförmedling
588,67201,Försäkringsmäklarverksamhet
589,67202,Övriga stödtjänster till försäkring och pensionsfondsverksamhet
590,70110,Markexploatering
591,70120,Handel med egna fastigheter
592,70201,Uthyrning och förvaltning av egna bostäder
593,70202,Uthyrning och förvaltning av egna industrilokaler
594,70203,"Uthyrning och förvaltning av egna, andra lokaler"
595,70204,Förvaltning i bostadsrättsföreningar
596,70209,Övrig fastighetsförvaltning
597,70310,Fastighetsförmedling
598,70321,Förvaltning i rikskooperativ regi
599,70329,Övrig fastighetsförvaltning på uppdrag
600,71100,Biluthyrning
601,71210,Uthyrning av andra landtransportmedel
602,71220,Uthyrning av fartyg
603,71230,Uthyrning av flygplan
604,71310,Uthyrning av jordbruksmaskiner och jordbruksredskap
605,71320,Uthyrning av bygg- och anläggningsmaskiner
606,71330,Uthyrning av kontorsmaskiner och kontorsutrustning inkl. datorer
607,71340,Annan uthyrning av maskiner och utrustning
608,71401,Uthyrning av video- och dvd-filmer
609,71402,Uthyrning av andra varor för personligt och hushållsbruk
610,72100,Konsultverksamhet avseende maskinvara
611,72210,Utgivning av programvara
612,72220,Annan konsultverksamhet avseende system- och programvara
613,72300,Databehandling
614,72400,Databasverksamhet
615,72500,Underhåll och reparation av kontors- och bokföringsmaskiner samt databehandlingsutrustning
616,72600,Övrig datoranknuten verksamhet
617,73101,Naturvetenskaplig forskning och utveckling
618,73102,Teknisk forskning och utveckling
619,73103,Medicinsk och farmaceutisk forskning och utveckling
620,73104,Lantbruksvetenskaplig forskning och utveckling
621,73105,Tvärvetenskaplig forskning och utveckling med tyngdpunkt i naturvetenskap och teknik
622,73201,Samhällsvetenskaplig forskning och utveckling
623,73202,Humanistisk forskning och utveckling
624,73203,Tvärvetenskaplig forskning och utveckling med tyngdpunkt i samhällsvetenskap och humaniora
625,74111,Juridisk verksamhet utom patent- och copyrightfrågor
626,74112,Rådgivning och handläggning av patent- och copyrightfrågor
627,74120,"Redovisning och bokföring, revision, skatterådgivning"
628,74130,Marknads- och opinionsundersökning
629,74140,"Konsultverksamhet avseende företags organisation, information m.m."
630,74150,Holdingverksamhet
631,74201,Arkitektverksamhet
632,74202,Annan teknisk konsultverksamhet
633,74300,Teknisk provning och analys
634,74401,Reklambyråverksamhet
635,74402,Annonsförsäljning
636,74403,Direktreklamverksamhet
637,74409,Övrig marknadsföringsverksamhet
638,74501,Förmedling och rekrytering av personal
639,74502,Uthyrning av personal
640,74600,Detektiv- och bevakningsverksamhet; säkerhetstjänst
641,74701,Lokalvård
642,74702,"Rengöring, sanering och desinfektion"
643,74703,Skorstensfejarverksamhet
644,74811,Porträttfotoverksamhet
645,74812,Reklamfotoverksamhet
646,74813,Press- och övrig fotografverksamhet
647,74814,Fotolaboratorieverksamhet
648,74820,Förpackningsverksamhet
649,74850,Kontorsservice och översättningsverksamhet
650,74860,Telefonserviceverksamhet (callcentertjänster)
651,74871,Grafisk formgivning och service
652,74872,Annan formgivning
653,74873,Inkasso- och kreditkontrollverksamhet
654,74874,"Mäss-, kongress- och dagkonferensverksamhet"
655,74879,Diverse övriga företagstjänster
656,75111,"Stats- och kommunledning, lagstiftning och övergripande planering"
657,75112,"Inspektion, kontroll, tillståndsgivning"
658,75113,"Skatteförvaltning, indrivning"
659,75114,Samhällelig informationsförsörjning
660,75121,Administration av grundskole- och gymnasieskoleutbildning
661,75122,Administration av universitets- och högskoleutbildning samt forskning
662,75123,Administration av hälso- och sjukvård
663,75124,Administration av omsorg och socialtjänst
664,75125,"Administration av program för kultur, miljö, boende m.m."
665,75131,Administration av infrastrukturprogram
666,75132,"Administration av program för jordbruk, skogsbruk, jakt och fiske"
667,75133,Administration av arbetsmarknadsprogram
668,75134,Administration av andra näringslivsprogram
669,75140,Stöd till offentlig förvaltning
670,75211,Handläggning av utrikes ärenden
671,75212,Biståndsverksamhet
672,75221,Militär operativ ledning
673,75222,Arméförsvar
674,75223,Marinförsvar
675,75224,Flygförsvar
676,75225,Gemensam verksamhet för det militära försvaret
677,75226,Civilt försvar och frivilligförsvar
678,75231,Åklagarverksamhet
679,75232,Domstolsverksamhet
680,75233,Kriminalvård
681,75240,Polisverksamhet
682,75250,Brand- och räddningsverksamhet
683,75300,Obligatorisk socialförsäkring
684,80101,Förskoleutbildning
685,80102,Grundskoleutbildning och förskoleklass
686,80103,Utbildning inom grundsärskola
687,80210,Studieförberedande gymnasial utbildning
688,80221,Gymnasial yrkesutbildning m.m.
689,80222,Utbildning inom gymnasiesärskola
690,80223,Annan gymnasial utbildning
691,80301,Utbildning vid universitet och högskolor
692,80309,Övrig eftergymnasial utbildning
693,80410,Trafikskoleverksamhet
694,80421,Kommunal vuxenutbildning o.d.
695,80422,Arbetsmarknadsutbildning
696,80423,Folkhögskoleutbildning
697,80424,Studieförbundens och frivilligorganisationernas utbildning
698,80425,Personalutbildning
699,80426,Kommunala kulturskolans utbildning
700,80427,Utbildningsservice
701,80429,Övrig utbildning
702,85111,Sluten primärvård
703,85112,Specialiserad sluten somatisk sjukvård
704,85113,Specialiserad sluten psykiatrisk sjukvård
705,85121,"Öppen hälso- och sjukvård, på sjukhus"
706,85122,"Öppen hälso- och sjukvård, ej på sjukhus"
707,85130,Tandvård
708,85141,Medicinsk laboratorieverksamhet m.m.
709,85142,Ambulanstransporter och ambulanssjukvård
710,85143,Vård vid sjukhem o.d. utan läkare
711,85144,"Annan öppen hälso- och sjukvård, ej läkare"
712,85200,Veterinärverksamhet
713,85311,Vård och omsorg i särskilda boendeformer för äldre personer
714,85312,Vård och omsorg i bostad med särskild service för personer med funktionshinder
715,85313,Heldygnsvård med boende för barn och ungdomar
716,85315,Heldygnsvård med boende för vuxna med missbruksproblem
717,85316,Omsorg och sociala insatser i övriga boendeformer för vuxna
718,85322,Dagbarnvård
719,85323,Öppna sociala insatser för barn och ungdomar
720,85324,Övriga öppna sociala insatser för vuxna
721,85325,Humanitära insatser
722,85326,Drift av flyktingförläggningar
723,85327,Öppna sociala insatser för äldre personer
724,85328,Öppna sociala insatser för personer med funktionshinder
725,85329,Öppna sociala insatser för vuxna med missbruksproblem
726,90010,Avloppsrening
727,90021,"Insamling, sortering och omlastning av icke miljöfarligt avfall"
728,90022,Kompostering och rötning av icke miljöfarligt avfall
729,90023,Deponering av icke miljöfarligt avfall
730,90024,"Insamling, mottagning, omlastning och mellanlagring av miljöfarligt avfall"
731,90025,Behandling och slutförvaring av miljöfarligt avfall
732,90026,Övrig avfallshantering
733,90030,Renhållning och sanering samt efterbehandling av jord och vatten
734,91111,Intressebevakning inom branschorganisationer
735,91112,Intressebevakning inom arbetsgivarorganisationer
736,91120,Intressebevakning inom yrkesorganisationer
737,91200,Intressebevakning inom arbetstagarorganisationer
738,91310,Verksamhet i religiösa samfund
739,91320,Verksamhet i politiska organisationer
740,91330,Verksamhet i andra intresseorganisationer
741,92110,Film- och videoproduktion
742,92120,Film- och videodistribution
743,92130,Filmvisning
744,92200,Radio- och TV-programverksamhet
745,92310,"Konstnärlig, litterär och artistisk verksamhet"
746,92320,"Drift av teatrar, konserthus o.d."
747,92330,Nöjesparksverksamhet
748,92340,Annan nöjesverksamhet
749,92400,Nyhetsservice
750,92511,Folkbiblioteksverksamhet
751,92512,Forsknings- och specialbiblioteksverksamhet
752,92513,Arkivverksamhet
753,92520,Museiverksamhet och kulturminnesvård
754,92530,"Drift av botaniska trädgårdar, djurparker och naturreservat"
755,92611,Drift av skidsportanläggningar
756,92612,Drift av golfbanor
757,92613,Drift av motorbanor
758,92614,Drift av trav- och galoppbanor
759,92615,"Drift av sporthallar, idrottsplatser och andra sportanläggningar"
760,92621,Idrottsutövning
761,92622,Tävling med hästar
762,92623,Övrig sportverksamhet
763,92624,Sportarrangemang
764,92625,Sportadministration
765,92710,Spel- och vadhållningsverksamhet
766,92721,Ridutbildning och uthyrning av hästar
767,92729,Diverse övrig rekreationsverksamhet
768,93011,Industri- och institutionstvätt
769,93012,Konsumenttvätt
770,93021,Hårvård
771,93022,Hudvård
772,93030,Begravningsverksamhet
773,93040,Kroppsvård
774,93050,Övrig serviceverksamhet
775,95000,Hushållens verksamhet som arbetsgivare till privat anställd personal
776,99000,"Verksamhet vid internationella organisationer, utländska ambassader o.d."
